id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
1359490,2023,Delhi,2023-04-11,League,RG Sharma,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,173.0,20.0,N,,MA Gough,R Pandit
1359491,2023,Chennai,2023-04-12,League,R Ashwin,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,runs,3.0,176.0,20.0,N,,Vinod Seshan,VK Sharma
1359492,2023,Chandigarh,2023-04-13,League,MM Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,6.0,154.0,20.0,N,,A Totre,J Madanagopal
1359493,2023,Kolkata,2023-04-14,League,HC Brook,"Eden Gardens, Kolkata",Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,23.0,229.0,20.0,N,,CB Gaffaney,GR Sadashiv Iyer
1359494,2023,Bengaluru,2023-04-15,League,V Kohli,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bangalore,runs,23.0,175.0,20.0,N,,KN Ananthapadmanabhan,MV Saidharshan Kumar
1359495,2023,Lucknow,2023-04-15,League,Sikandar Raza,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,2.0,160.0,20.0,N,,HAS Khalid,VK Sharma
1359496,2023,Mumbai,2023-04-16,League,VR Iyer,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5.0,186.0,20.0,N,,BNJ Oxenford,UV Gandhe
1359497,2023,Ahmedabad,2023-04-16,League,SO Hetmyer,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,178.0,20.0,N,,AK Chaudhary,CB Gaffaney
1359498,2023,Bengaluru,2023-04-17,League,DP Conway,"M Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,runs,8.0,227.0,20.0,N,,KN Ananthapadmanabhan,Navdeep Singh
1359499,2023,Hyderabad,2023-04-18,League,C Green,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Mumbai Indians,runs,14.0,193.0,20.0,N,,Nitin Menon,Vinod Seshan
1359500,2023,Jaipur,2023-04-19,League,MP Stoinis,"Sawai Mansingh Stadium, Jaipur",Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,Lucknow Super Giants,runs,10.0,155.0,20.0,N,,J Madanagopal,YC Barde
1359501,2023,Chandigarh,2023-04-20,League,Mohammed Siraj,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Royal Challengers Bangalore,runs,24.0,175.0,20.0,N,,AK Chaudhary,GR Sadashiv Iyer
1359502,2023,Delhi,2023-04-20,League,I Sharma,"Arun Jaitley Stadium, Delhi",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4.0,128.0,20.0,N,,MA Gough,R Pandit
1359503,2023,Chennai,2023-04-21,League,RA Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,7.0,135.0,20.0,N,,HAS Khalid,VK Sharma
1359504,2023,Lucknow,2023-04-22,League,MM Sharma,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Gujarat Titans,Lucknow Super Giants,Gujarat Titans,bat,Gujarat Titans,runs,7.0,136.0,20.0,N,,A Totre,RJ Tucker
1359505,2023,Mumbai,2023-04-22,League,SM Curran,"Wankhede Stadium, Mumbai",Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,runs,13.0,215.0,20.0,N,,CB Gaffaney,GR Sadashiv Iyer
1359506,2023,Bengaluru,2023-04-23,League,GJ Maxwell,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bangalore,runs,7.0,190.0,20.0,N,,MA Gough,MV Saidharshan Kumar
1359507,2023,Kolkata,2023-04-23,League,AM Rahane,"Eden Gardens, Kolkata",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,49.0,236.0,20.0,N,,Nitin Menon,Tapan Sharma
1359508,2023,Hyderabad,2023-04-24,League,AR Patel,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,runs,7.0,145.0,20.0,N,,J Madanagopal,RJ Tucker
1359509,2023,Ahmedabad,2023-04-25,League,A Manohar,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,runs,55.0,208.0,20.0,N,,AK Chaudhary,A Nand Kishore
1359510,2023,Bengaluru,2023-04-26,League,CV Varun,"M Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,21.0,201.0,20.0,N,,KN Ananthapadmanabhan,R Pandit
1359511,2023,Jaipur,2023-04-27,League,YBK Jaiswal,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,runs,32.0,203.0,20.0,N,,A Totre,YC Barde
1359512,2023,Chandigarh,2023-04-28,League,MP Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Lucknow Super Giants,runs,56.0,258.0,20.0,N,,Nitin Menon,Vinod Seshan
1359513,2023,Kolkata,2023-04-29,League,J Little,"Eden Gardens, Kolkata",Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,7.0,180.0,20.0,N,,NA Patwardhan,GR Sadashiv Iyer
1359514,2023,Delhi,2023-04-29,League,MR Marsh,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,9.0,198.0,20.0,N,,MA Gough,Navdeep Singh
1359515,2023,Chennai,2023-04-30,League,DP Conway,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Punjab Kings,wickets,4.0,201.0,20.0,N,,RJ Tucker,UV Gandhe
1359516,2023,Mumbai,2023-04-30,League,YBK Jaiswal,"Wankhede Stadium, Mumbai",Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,wickets,6.0,213.0,20.0,N,,Vinod Seshan,VK Sharma
1359517,2023,Lucknow,2023-05-01,League,F du Plessis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Royal Challengers Bangalore,Lucknow Super Giants,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,18.0,127.0,20.0,N,,AK Chaudhary,GR Sadashiv Iyer
1359518,2023,Ahmedabad,2023-05-02,League,Mohammed Shami,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Gujarat Titans,Delhi Capitals,bat,Delhi Capitals,runs,5.0,131.0,20.0,N,,MA Gough,R Pandit
1359519,2023,Lucknow,2023-05-03,League,,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,field,,no result,,,,N,,AK Chaudhary,NA Patwardhan
1359520,2023,Chandigarh,2023-05-03,League,Ishan Kishan,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,215.0,20.0,N,,J Madanagopal,RJ Tucker
1359521,2023,Hyderabad,2023-05-04,League,CV Varun,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,5.0,172.0,20.0,N,,KN Ananthapadmanabhan,MA Gough
1359522,2023,Jaipur,2023-05-05,League,Rashid Khan,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Gujarat Titans,Rajasthan Royals,bat,Gujarat Titans,wickets,9.0,119.0,20.0,N,,HAS Khalid,VK Sharma
1359523,2023,Chennai,2023-05-06,League,M Pathirana,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,140.0,20.0,N,,BNJ Oxenford,Navdeep Singh
1359524,2023,Delhi,2023-05-06,League,PD Salt,"Arun Jaitley Stadium, Delhi",Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,Delhi Capitals,wickets,7.0,182.0,20.0,N,,RJ Tucker,YC Barde
1359525,2023,Ahmedabad,2023-05-07,League,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,Gujarat Titans,runs,56.0,228.0,20.0,N,,AK Chaudhary,A Nand Kishore
1359526,2023,Jaipur,2023-05-07,League,GD Phillips,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,4.0,215.0,20.0,N,,Nitin Menon,Vinod Seshan
1359527,2023,Kolkata,2023-05-08,League,AD Russell,"Eden Gardens, Kolkata",Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,Kolkata Knight Riders,wickets,5.0,180.0,20.0,N,,A Totre,J Madanagopal
1359528,2023,Mumbai,2023-05-09,League,SA Yadav,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,200.0,20.0,N,,HAS Khalid,VK Sharma
1359529,2023,Chennai,2023-05-10,League,RA Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,runs,27.0,168.0,20.0,N,,CB Gaffaney,NA Patwardhan
1359530,2023,Kolkata,2023-05-11,League,YBK Jaiswal,"Eden Gardens, Kolkata",Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,9.0,150.0,20.0,N,,RJ Tucker,MV Saidharshan Kumar
1359531,2023,Mumbai,2023-05-12,League,SA Yadav,"Wankhede Stadium, Mumbai",Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Mumbai Indians,runs,27.0,219.0,20.0,N,,Nitin Menon,Tapan Sharma
1359532,2023,Hyderabad,2023-05-13,League,PN Mankad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,bat,Lucknow Super Giants,wickets,7.0,183.0,20.0,N,,A Totre,J Madanagopal
1359533,2023,Delhi,2023-05-13,League,P Simran Singh,"Arun Jaitley Stadium, Delhi",Punjab Kings,Delhi Capitals,Delhi Capitals,field,Punjab Kings,runs,31.0,168.0,20.0,N,,CB Gaffaney,NA Patwardhan
1359534,2023,Jaipur,2023-05-14,League,WD Parnell,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,112.0,172.0,20.0,N,,KN Ananthapadmanabhan,Navdeep Singh
1359535,2023,Chennai,2023-05-14,League,RK Singh,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,6.0,145.0,20.0,N,,Tapan Sharma,Vinod Seshan
1359536,2023,Ahmedabad,2023-05-15,League,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Gujarat Titans,runs,34.0,189.0,20.0,N,,J Madanagopal,UV Gandhe
1359537,2023,Lucknow,2023-05-16,League,MP Stoinis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,5.0,178.0,20.0,N,,AK Chaudhary,A Nand Kishore
1359538,2023,Dharamsala,2023-05-17,League,RR Rossouw,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Delhi Capitals,Punjab Kings,Punjab Kings,field,Delhi Capitals,runs,15.0,214.0,20.0,N,,KN Ananthapadmanabhan,MV Saidharshan Kumar
1359539,2023,Hyderabad,2023-05-18,League,V Kohli,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8.0,187.0,20.0,N,,BNJ Oxenford,VK Sharma
1359540,2023,Dharamsala,2023-05-19,League,D Padikkal,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4.0,188.0,20.0,N,,A Nand Kishore,RJ Tucker
1359541,2023,Delhi,2023-05-20,League,RD Gaikwad,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,runs,77.0,224.0,20.0,N,,CB Gaffaney,NA Patwardhan
1359542,2023,Kolkata,2023-05-20,League,N Pooran,"Eden Gardens, Kolkata",Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,Lucknow Super Giants,runs,1.0,177.0,20.0,N,,J Madanagopal,UV Gandhe
1359543,2023,Mumbai,2023-05-21,League,C Green,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8.0,201.0,20.0,N,,KN Ananthapadmanabhan,RJ Tucker
1359544,2023,Bengaluru,2023-05-21,League,Shubman Gill,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,6.0,198.0,20.0,N,,Nitin Menon,VK Sharma
1370350,2023,Chennai,2023-05-23,Qualifier 1,RD Gaikwad,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Chennai Super Kings,runs,15.0,173.0,20.0,N,,AK Chaudhary,CB Gaffaney
1370351,2023,Chennai,2023-05-24,Eliminator,Akash Madhwal,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Lucknow Super Giants,Mumbai Indians,bat,Mumbai Indians,runs,81.0,183.0,20.0,N,,BNJ Oxenford,VK Sharma
1370352,2023,Ahmedabad,2023-05-26,Qualifier 2,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,runs,62.0,234.0,20.0,N,,Nitin Menon,RJ Tucker
1370353,2023,Ahmedabad,2023-05-29,Final,DP Conway,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,171.0,15.0,N,D/L,Nitin Menon,RJ Tucker
